WL,PC1,PC2,PC3,PC4,sum,,,,,,,,,
,,,,,,,,,21.30924406,,,,,17456
640,0,0,0,0,0,,,,-13.36283456,,,,,5437
641,2.57458E-06,-7.25761E-06,-1.5796E-06,2.79945E-06,0.000158869,,,,2.401501511,,,,,20318
642,1.52019E-05,-4.24508E-05,-8.89407E-06,1.6655E-05,0.000934206,,,,3.864406262,,,,,29046
643,4.52157E-05,-0.000124563,-3.38685E-05,4.04329E-05,0.002702937,,,,,,,,,
644,0.000147066,-0.000404622,-0.000115141,0.000139479,0.008803264,,,,,,,,,
645,0.000301897,-0.000831237,-0.000237486,0.00029827,0.018123194,,,,,,,,,
646,0.000513564,-0.001415563,-0.000404012,0.000528183,0.030930475,,,,,,,,,
647,0.00077625,-0.002141849,-0.000611094,0.000829672,0.04690111,,,,,,,,,
648,0.001094789,-0.00302257,-0.000866648,0.001206602,0.066300775,,,,,,,,,
649,0.001466567,-0.004051757,-0.001164275,0.001661545,0.089019263,,,,,,,,,
650,0.001889716,-0.005223288,-0.001507459,0.00219116,0.114913718,,,,,,,,,
651,0.002384858,-0.006490177,-0.001575802,0.00288503,0.14491131,,,,,,,,,
652,0.002937095,-0.007914032,-0.001688168,0.003668036,0.178461832,,,,,,,,,
653,0.003523087,-0.009530584,-0.002134888,0.004463643,0.214552324,,,,,,,,,
654,0.00415878,-0.011311847,-0.002721491,0.005325244,0.253822046,,,,,,,,,
655,0.004842422,-0.01321466,-0.003317409,0.006288387,0.296107781,,,,,,,,,
656,0.005575637,-0.015247368,-0.003947392,0.007359141,0.341519694,,,,,,,,,
657,0.006291632,-0.017192217,-0.004449966,0.008486469,0.385915231,,,,,,,,,
658,0.006990162,-0.01906885,-0.004924674,0.009639132,0.42919187,,,,,,,,,
659,0.007747641,-0.02109751,-0.00545776,0.010925483,0.476132598,,,,,,,,,
660,0.008739106,-0.023776483,-0.00626223,0.012584609,0.537538236,,,,,,,,,
661,0.009784088,-0.026582466,-0.007129668,0.014385803,0.602179296,,,,,,,,,
662,0.010611338,-0.028754633,-0.007768296,0.015942408,0.653315359,,,,,,,,,
663,0.011827642,-0.031958084,-0.008724362,0.018111225,0.72812625,,,,,,,,,
664,0.013322275,-0.035865732,-0.009849967,0.020764866,0.819744631,,,,,,,,,
665,0.01474863,-0.039555152,-0.010881657,0.02337519,0.907050019,,,,,,,,,
666,0.016621772,-0.044450091,-0.012395384,0.026690722,1.021552869,,,,,,,,,
667,0.018272775,-0.048714813,-0.013711845,0.029672776,1.122085648,,,,,,,,,
668,0.020175833,-0.053655807,-0.015252598,0.033074143,1.238108207,,,,,,,,,
669,0.022504142,-0.059753279,-0.017176443,0.037196959,1.380514353,,,,,,,,,
670,0.025213023,-0.06688978,-0.019506115,0.041919832,1.546258815,,,,,,,,,
671,0.027827094,-0.073801436,-0.021805177,0.046479707,1.706422016,,,,,,,,,
672,0.030838672,-0.08179444,-0.024341673,0.051769285,1.891755332,,,,,,,,,
673,0.035048557,-0.09297041,-0.027784936,0.059043807,2.150650153,,,,,,,,,
674,0.038233901,-0.101243882,-0.029654049,0.064752473,2.346656387,,,,,,,,,
675,0.042302852,-0.111936148,-0.032174726,0.071997834,2.598187239,,,,,,,,,
676,0.046329757,-0.122601689,-0.034720508,0.079103359,2.847864338,,,,,,,,,
677,0.049931169,-0.131977011,-0.036085628,0.085599844,3.071715315,,,,,,,,,
678,0.056951059,-0.150603815,-0.039986758,0.097934473,3.508508205,,,,,,,,,
679,0.060108236,-0.158612654,-0.039330689,0.10380363,3.707062396,,,,,,,,,
680,0.064520077,-0.170145483,-0.039248106,0.111737256,3.986043777,,,,,,,,,
681,0.067296886,-0.177240411,-0.036970303,0.116682181,4.164603165,,,,,,,,,
682,0.069756598,-0.183446406,-0.033403639,0.120803981,4.324441117,,,,,,,,,
683,0.0715443,-0.187767518,-0.028065174,0.123494711,4.443496396,,,,,,,,,
684,0.072837068,-0.190647594,-0.02139516,0.124592327,4.529789963,,,,,,,,,
685,0.073341425,-0.191203596,-0.013272606,0.12351314,4.563303114,,,,,,,,,
686,0.072860837,-0.188907179,-0.003954398,0.119827778,4.530511463,,,,,,,,,
687,0.071377862,-0.183723566,0.005563786,0.11315311,4.426706928,,,,,,,,,
688,0.068339214,-0.173886735,0.015634267,0.102972234,4.215348919,,,,,,,,,
689,0.066937074,-0.168237963,0.024474946,0.093989749,4.096505711,,,,,,,,,
690,0.065452026,-0.161794193,0.032919654,0.083535613,3.958634371,,,,,,,,,
691,0.063802201,-0.154649978,0.040003561,0.07172977,3.799400326,,,,,,,,,
692,0.061880911,-0.146363091,0.046066371,0.058882694,3.612636317,,,,,,,,,
693,0.060622215,-0.139525735,0.050913907,0.046163935,3.456938913,,,,,,,,,
694,0.059608179,-0.133071076,0.054156423,0.033091733,3.306348635,,,,,,,,,
695,0.058529976,-0.126060925,0.056582876,0.0199706,3.144819199,,,,,,,,,
696,0.058598979,-0.121620383,0.057928631,0.007127975,3.040554084,,,,,,,,,
697,0.059602219,-0.11897893,0.058732546,-0.005773607,2.978708725,,,,,,,,,
698,0.060137703,-0.114590239,0.059539142,-0.018340725,2.884846716,,,,,,,,,
699,0.061017089,-0.110849015,0.059230417,-0.030752592,2.804886503,,,,,,,,,
700,0.062409029,-0.10784861,0.058398582,-0.043157112,2.744520026,,,,,,,,,
701,0.063088761,-0.102370176,0.059928586,-0.053548142,2.649316352,,,,,,,,,
702,0.063722018,-0.096373987,0.06222363,-0.062634264,2.553083575,,,,,,,,,
703,0.064888577,-0.091415424,0.063778983,-0.071580562,2.480844656,,,,,,,,,
704,0.06698879,-0.088617881,0.06281488,-0.08162565,2.447081909,,,,,,,,,
705,0.069001759,-0.085335217,0.062148077,-0.09072468,2.409347389,,,,,,,,,
706,0.069940573,-0.079157692,0.065229531,-0.096195321,2.333062887,,,,,,,,,
707,0.071367193,-0.073803844,0.06774139,-0.10171564,2.276619977,,,,,,,,,
708,0.073258862,-0.068535193,0.071556455,-0.1067979,2.236047886,,,,,,,,,
709,0.075452493,-0.062987139,0.077130673,-0.111031253,2.205681851,,,,,,,,,
710,0.077914518,-0.058335166,0.079787931,-0.115891307,2.183582389,,,,,,,,,
711,0.080598798,-0.054025872,0.081233289,-0.120775143,2.167795894,,,,,,,,,
712,0.0833698,-0.0483087,0.086669854,-0.123649941,2.152392772,,,,,,,,,
713,0.086089032,-0.042358141,0.091818338,-0.125649197,2.135459345,,,,,,,,,
714,0.088766893,-0.037312855,0.092934533,-0.128073869,2.118413855,,,,,,,,,
715,0.091802722,-0.032503283,0.093220259,-0.130568519,2.109881387,,,,,,,,,
716,0.095177122,-0.026768473,0.096303961,-0.131688461,2.108231594,,,,,,,,,
717,0.098487927,-0.020866369,0.09884514,-0.131875712,2.105292538,,,,,,,,,
718,0.101445857,-0.015851552,0.09696834,-0.132132141,2.095813536,,,,,,,,,
719,0.104311176,-0.010692277,0.094618531,-0.131422725,2.085027172,,,,,,,,,
720,0.107172161,-0.004526644,0.095323534,-0.128564214,2.076341794,,,,,,,,,
721,0.110214284,0.002572425,0.098548942,-0.123938369,2.071925413,,,,,,,,,
722,0.113151806,0.00833118,0.096606626,-0.120191825,2.06738218,,,,,,,,,
723,0.116171623,0.012929956,0.090328529,-0.117384728,2.066050426,,,,,,,,,
724,0.119364462,0.017634688,0.084019687,-0.113849261,2.069730637,,,,,,,,,
725,0.122319441,0.022521019,0.078026354,-0.109025293,2.071652552,,,,,,,,,
726,0.125090392,0.027940318,0.073743771,-0.102479972,2.073291375,,,,,,,,,
727,0.12774722,0.033351026,0.069328343,-0.095061679,2.07566762,,,,,,,,,
728,0.130170994,0.038107031,0.062902867,-0.087650037,2.076973523,,,,,,,,,
729,0.132401105,0.041963909,0.053560598,-0.080703468,2.077365544,,,,,,,,,
730,0.134491632,0.045014074,0.041837524,-0.074254042,2.077924485,,,,,,,,,
731,0.136438791,0.04718115,0.027645275,-0.068524835,2.078515971,,,,,,,,,
732,0.138494709,0.048515913,0.010663171,-0.06368996,2.082391162,,,,,,,,,
733,0.140538136,0.049077151,-0.008475641,-0.059666814,2.088020524,,,,,,,,,
734,0.142501223,0.049530877,-0.027486169,-0.055453315,2.094418208,,,,,,,,,
735,0.144422615,0.050681905,-0.04353353,-0.049851555,2.103090329,,,,,,,,,
736,0.146147242,0.052134921,-0.057530335,-0.04342743,2.111636499,,,,,,,,,
737,0.147623435,0.053880256,-0.06980153,-0.036140191,2.118461998,,,,,,,,,
738,0.148574339,0.055878231,-0.07947073,-0.027946486,2.120469628,,,,,,,,,
739,0.149068343,0.05790895,-0.087522857,-0.019264629,2.118073362,,,,,,,,,
740,0.149132715,0.059579969,-0.095153514,-0.010910496,2.111074245,,,,,,,,,
741,0.149177475,0.059953666,-0.106223945,-0.00483374,2.10393181,,,,,,,,,
742,0.14829549,0.060429646,-0.114254328,0.001945447,2.085689485,,,,,,,,,
743,0.145925761,0.061822626,-0.114544437,0.010722252,2.049798636,,,,,,,,,
744,0.143145119,0.063243903,-0.112704803,0.019476729,2.009801698,,,,,,,,,
745,0.141386333,0.063528223,-0.116349961,0.02548787,1.982999628,,,,,,,,,
746,0.139828038,0.062918896,-0.122568328,0.029541969,1.958669138,,,,,,,,,
747,0.13698467,0.063349771,-0.121257626,0.03566479,1.919130121,,,,,,,,,
748,0.133691755,0.064068127,-0.116704275,0.041983369,1.874713761,,,,,,,,,
749,0.130313258,0.065662848,-0.108300553,0.049532488,1.830764953,,,,,,,,,
750,0.126331144,0.064922727,-0.105598104,0.053084977,1.776017436,,,,,,,,,
751,0.122345259,0.06478683,-0.099614703,0.056986662,1.722344048,,,,,,,,,
752,0.118607419,0.066077829,-0.088817856,0.062906236,1.674246368,,,,,,,,,
753,0.114433906,0.066555368,-0.079209229,0.067413846,1.619425057,,,,,,,,,
754,0.10977001,0.064915955,-0.075078393,0.068254741,1.55511795,,,,,,,,,
755,0.106115115,0.065103876,-0.066913926,0.071550313,1.507066139,,,,,,,,,
756,0.103328284,0.064091714,-0.065165609,0.072429736,1.468803272,,,,,,,,,
757,0.100620574,0.06225072,-0.06586834,0.071504796,1.43044296,,,,,,,,,
758,0.097414099,0.061123802,-0.062619875,0.071910636,1.38654375,,,,,,,,,
759,0.093853371,0.060765337,-0.055330444,0.07348244,1.339037105,,,,,,,,,
760,0.090171358,0.060489796,-0.046860644,0.074903372,1.29008948,,,,,,,,,
761,0.086675829,0.060210068,-0.039041471,0.076308967,1.243549922,,,,,,,,,
762,0.083607827,0.060094918,-0.031794783,0.077831597,1.202998839,,,,,,,,,
763,0.080593344,0.059483827,-0.026114602,0.078365135,1.162631153,,,,,,,,,
764,0.077531894,0.058247567,-0.022612356,0.077873653,1.120425281,,,,,,,,,
765,0.074450401,0.056320432,-0.021197712,0.076056632,1.076888531,,,,,,,,,
766,0.071687766,0.055345928,-0.017328304,0.075724716,1.039050737,,,,,,,,,
767,0.069043458,0.055068587,-0.011330944,0.076508859,1.003841525,,,,,,,,,
768,0.066038674,0.053880435,-0.007370734,0.075785757,0.962405013,,,,,,,,,
769,0.062822387,0.052974022,-0.00172095,0.075557322,0.918665814,,,,,,,,,
770,0.059849823,0.052425579,0.004501112,0.075818943,0.878604773,,,,,,,,,
771,0.057306254,0.051599141,0.008533934,0.075487328,0.843850119,,,,,,,,,
772,0.05495402,0.050763856,0.012022368,0.075060373,0.811615128,,,,,,,,,
773,0.052475639,0.050469921,0.017952559,0.075455168,0.778497519,,,,,,,,,
774,0.049646964,0.050989028,0.027683143,0.077355657,0.741996118,,,,,,,,,
775,0.046588242,0.051903655,0.039675912,0.079842995,0.703007785,,,,,,,,,
776,0.043675556,0.05275372,0.051054352,0.082159474,0.665858537,,,,,,,,,
777,0.040881055,0.053568404,0.062006296,0.084356216,0.630213559,,,,,,,,,
778,0.038219041,0.054257507,0.072168619,0.086283662,0.596132954,,,,,,,,,
779,0.035654372,0.054814163,0.081620332,0.087936051,0.563127093,,,,,,,,,
780,0.033196252,0.055126658,0.089939577,0.089122947,0.531135931,,,,,,,,,
781,0.030808385,0.05519732,0.097255252,0.089842003,0.499655376,,,,,,,,,
782,0.028567744,0.055200314,0.103995406,0.09033855,0.469974334,,,,,,,,,
783,0.026483882,0.055308321,0.110645223,0.090968966,0.442531273,,,,,,,,,
784,0.024560059,0.055376389,0.116626594,0.091548225,0.417229242,,,,,,,,,
785,0.022761825,0.055424844,0.122242507,0.091999172,0.393492007,,,,,,,,,
786,0.021086833,0.055425362,0.127327748,0.092337205,0.371310778,,,,,,,,,
787,0.019582524,0.055289795,0.131419082,0.092415691,0.351195299,,,,,,,,,
788,0.018157727,0.055067976,0.134996905,0.092309467,0.331979736,,,,,,,,,
789,0.016854581,0.054637694,0.137550354,0.091817029,0.314189606,,,,,,,,,
790,0.015658997,0.053924958,0.138742648,0.090766425,0.297040126,,,,,,,,,
791,0.014546002,0.052998485,0.138939249,0.089363377,0.280753535,,,,,,,,,
792,0.013575124,0.051956111,0.138297208,0.087751051,0.266221393,,,,,,,,,
793,0.012750654,0.050954688,0.137365096,0.086158322,0.253640986,,,,,,,,,
794,0.012061979,0.049931194,0.135987752,0.084547402,0.243109667,,,,,,,,,
795,0.011404851,0.048774855,0.133948764,0.082635688,0.232274474,,,,,,,,,
796,0.011065462,0.047326974,0.129945505,0.080228239,0.225472947,,,,,,,,,
797,0.0107843,0.046125454,0.126642131,0.078208005,0.219797247,,,,,,,,,
798,0.010590794,0.045301175,0.12435308,0.076854328,0.215960154,,,,,,,,,
799,0.010304038,0.044075538,0.120986305,0.074785063,0.210145801,,,,,,,,,
800,0.010021026,0.042865703,0.11766325,0.072744689,0.204416686,,,,,,,,,
801,0.009742668,0.041675677,0.11439588,0.070735251,0.198775339,,,,,,,,,
802,0.009463419,0.040481733,0.111117771,0.06871929,0.193116355,,,,,,,,,
803,0.009193373,0.039327273,0.107946514,0.066772191,0.187648576,,,,,,,,,
804,0.008922511,0.038169072,0.10476735,0.06481375,0.182150593,,,,,,,,,
805,0.008661233,0.037051986,0.101700033,0.0629256,0.176847638,,,,,,,,,
806,0.008399638,0.035933465,0.098628118,0.061037001,0.171544332,,,,,,,,,
807,0.008142371,0.034833468,0.09560767,0.059176909,0.166319472,,,,,,,,,
808,0.007890093,0.033754603,0.092645847,0.057351496,0.161193373,,,,,,,,,
809,0.007641143,0.032689965,0.089724173,0.055548039,0.156129309,,,,,,,,,
810,0.007397389,0.03164767,0.086862587,0.053785156,0.151178519,,,,,,,,,
811,0.007152505,0.030600383,0.083986879,0.052013114,0.146201033,,,,,,,,,
812,0.006917034,0.02959327,0.081223126,0.050306087,0.141407422,,,,,,,,,
813,0.006681658,0.02858667,0.078459147,0.048602649,0.136622274,,,,,,,,,
814,0.006450223,0.027596823,0.075741869,0.04692551,0.131911049,,,,,,,,,
815,0.006223356,0.026626599,0.07307768,0.045281118,0.127288975,,,,,,,,,
816,0.006001248,0.025676472,0.070471268,0.043669691,0.122765885,,,,,,,,,
817,0.005783386,0.02474469,0.06791323,0.042089255,0.118324083,,,,,,,,,
818,0.005565386,0.023812202,0.065353818,0.040507618,0.113880838,,,,,,,,,
819,0.005356916,0.022920362,0.062906671,0.038993718,0.109628853,,,,,,,,,
820,0.005148328,0.022028253,0.060457839,0.037479402,0.105372316,,,,,,,,,
821,0.004948713,0.021173992,0.058116553,0.036024875,0.101290526,,,,,,,,,
822,0.004749018,0.020319773,0.055772761,0.034573365,0.097212114,,,,,,,,,
823,0.004553662,0.019484031,0.053479406,0.03315349,0.093222653,,,,,,,,,
824,0.004363393,0.018669978,0.051245865,0.031771177,0.08934055,,,,,,,,,
825,0.004172422,0.017852872,0.049005577,0.03037918,0.085430647,,,,,,,,,
826,0.003990175,0.0170731,0.046866506,0.029050736,0.081696429,,,,,,,,,
827,0.003808972,0.016297949,0.044739383,0.027733778,0.077995799,,,,,,,,,
828,0.00363699,0.015562072,0.042720066,0.02648337,0.074482915,,,,,,,,,
829,0.003464434,0.014824234,0.040691072,0.025232429,0.070958707,,,,,,,,,
830,0.003296839,0.014107456,0.038722165,0.024011516,0.067519138,,,,,,,,,
831,0.003133827,0.013409942,0.036808779,0.022824145,0.064182759,,,,,,,,,
832,0.002975432,0.012732195,0.034949337,0.021670476,0.060940393,,,,,,,,,
833,0.002821784,0.012070823,0.033160397,0.020562402,0.057925891,,,,,,,,,
834,0.002668245,0.011414072,0.031356545,0.019444314,0.054777443,,,,,,,,,
835,0.002524611,0.010799684,0.029669428,0.018400036,0.051839555,,,,,,,,,
836,0.002380452,0.010182987,0.027975983,0.017349315,0.048881223,,,,,,,,,
837,0.00224139,0.009588122,0.02634241,0.016334355,0.046021763,,,,,,,,,
838,0.002107062,0.009011001,0.02477714,0.01534287,0.043280803,,,,,,,,,
839,0.001977379,0.008456462,0.023252746,0.014399274,0.040620295,,,,,,,,,
840,0.001852503,0.007922678,0.021784038,0.013489131,0.038047892,,,,,,,,,
841,0.001727925,0.007389089,0.020326457,0.012558981,0.035428635,,,,,,,,,
842,0.001613235,0.006899328,0.018975246,0.011714161,0.0330196,,,,,,,,,
843,0.001500776,0.006420569,0.017641017,0.010909893,0.030708589,,,,,,,,,
844,0.001389844,0.005945726,0.016338214,0.010105102,0.028451221,,,,,,,,,
845,0.001288743,0.005513546,0.015149207,0.00936757,0.026366483,,,,,,,,,
846,0.001187072,0.005078592,0.013954183,0.008628371,0.024285746,,,,,,,,,
847,0.001085362,0.004643426,0.012758951,0.007889233,0.022206756,,,,,,,,,
848,0.000993266,0.004249288,0.011677701,0.007217996,0.020320511,,,,,,,,,
849,0.000906071,0.003876024,0.010654911,0.006578568,0.018523061,,,,,,,,,
850,0.000819033,0.003505043,0.009621643,0.00597998,0.016831134,,,,,,,,,
